order_id,customer_id,restaurant_id,order_date,order_amount,discount,payment_method,delivery_time
1,231,252,2024-04-26,950.67,190.24,Card,55
2,300,195,2024-02-13,2364.63,129.55,Cash,38
3,43,138,2024-03-19,2035.53,213.93,Card,60
4,185,55,2024-02-16,554.84,116.89,UPI,39
5,53,68,2024-02-14,1222.89,228.4,UPI,47
6,209,53,2024-01-14,1232.34,166.42,UPI,42
7,167,198,2024-01-07,1474.71,179.08,Card,46
8,287,125,2024-10-19,1091.94,25.41,Cash,30
9,138,155,2024-05-17,1776.23,50.85,Card,29
10,216,154,2024-09-04,345.51,130.4,UPI,43
11,254,101,2024-08-22,778.91,73.98,UPI,28
12,171,195,2024-06-17,900.71,284.65,Card,41
13,70,154,2024-06-13,1190.42,247.06,Cash,32
14,204,164,2024-05-29,1301.72,53.29,Cash,60
15,125,167,2024-07-11,1329.32,172.76,Card,45
16,103,280,2024-04-02,1039.54,279.62,Cash,55
17,108,225,2024-05-29,261.91,218.16,Cash,24
18,210,256,2024-03-12,2083.62,238.7,Cash,39
19,217,194,2024-02-07,756.65,197.6,Card,58
20,260,215,2024-10-05,1302.24,120.24,UPI,43
21,44,56,2024-05-07,1813.76,243.69,Cash,42
22,289,205,2024-06-18,582.58,183.8,Card,26
23,262,266,2024-10-12,224.26,77.62,Cash,56
24,238,257,2024-03-18,708.37,112.24,Card,21
25,44,60,2024-03-13,1310.37,88.63,Card,39
26,267,248,2024-06-27,989.05,235.28,Card,26
27,164,35,2024-06-02,1207.78,209.03,UPI,27
28,56,85,2024-05-04,251.95,102.92,Cash,31
29,219,237,2024-04-28,1469.39,99.3,Card,60
30,222,203,2024-01-15,624.24,192.14,Cash,59
31,220,200,2024-01-03,2231.12,134.87,Cash,33
32,33,296,2024-02-22,673.3,225.7,Cash,31
33,59,135,2024-12-09,1041.32,59.12,Card,53
34,199,201,2024-10-27,2421.61,94.02,UPI,42
35,89,153,2024-11-10,1009.57,137.36,Cash,25
36,123,157,2024-02-29,1745.85,93.96,UPI,43
37,215,71,2024-10-21,1794.9,153.25,Card,47
38,89,285,2024-03-26,627.23,190.65,Card,38
39,231,28,2024-07-02,522.68,94.37,UPI,51
40,288,259,2024-11-30,514.03,244.56,Card,46
41,228,251,2024-03-26,1774.8,124.69,UPI,56
42,150,17,2024-05-20,270.98,228.32,UPI,54
43,290,254,2024-10-08,863.94,234.22,Cash,27
44,279,188,2024-10-04,1517.24,80.37,UPI,48
45,53,127,2024-06-01,1456.61,296.93,UPI,48
46,45,225,2024-03-01,804.48,258.66,UPI,33
47,180,220,2024-03-25,2064.62,176.38,Cash,28
48,31,292,2024-06-28,2005.15,244.06,Cash,37
49,150,149,2024-10-20,1572.77,50.51,Card,52
50,49,70,2024-07-29,2466.62,203.79,UPI,37
51,68,128,2024-03-15,2194.21,38.07,Cash,40
52,202,251,2024-03-13,2105.51,228.44,Cash,60
53,232,39,2024-11-20,818.05,124.27,UPI,45
54,189,233,2024-09-06,1385.91,83.47,Card,57
55,48,235,2024-11-21,205.69,232.24,Cash,42
56,204,112,2024-08-07,2155.24,238.7,UPI,51
57,173,281,2024-10-22,817.63,248.5,UPI,56
58,25,24,2024-02-20,2160.57,236.49,Cash,49
59,81,226,2024-08-21,237.45,278.83,UPI,47
60,68,155,2024-03-22,665.33,206.58,Card,25
61,191,85,2024-01-27,1705.55,75.12,Card,60
62,120,220,2024-12-01,902.67,209.83,UPI,26
63,68,116,2024-09-22,202.5,143.04,Cash,48
64,62,217,2024-12-21,221.36,208.68,UPI,50
65,53,53,2024-06-09,362.91,114.92,Card,39
66,69,74,2024-02-05,515.4,232.04,Cash,56
67,226,180,2024-04-19,219.49,195.01,Cash,29
68,227,112,2024-02-14,2315.76,184.82,UPI,28
69,197,180,2024-08-07,1930.62,176.87,Card,28
70,128,284,2024-11-03,769.91,193.39,Cash,58
71,14,155,2024-04-15,855.32,282.38,Cash,58
72,152,28,2024-05-02,1371.9,224.35,Card,44
73,37,271,2024-01-07,459.31,149.87,Card,40
74,292,216,2024-07-06,503.56,258.24,Cash,31
75,38,9,2024-10-27,1954.27,286.34,UPI,20
76,31,204,2024-09-16,803.03,11.95,Card,60
77,217,206,2024-02-12,1839.05,230.13,Cash,54
78,43,159,2024-02-10,1436.61,45.8,Cash,33
79,168,201,2024-10-27,2440.92,46.61,Cash,24
80,123,30,2024-05-05,913.39,131.25,UPI,47
81,29,159,2024-12-07,466.77,183.69,Cash,31
82,6,84,2024-09-11,474.72,212.37,Card,53
83,133,86,2024-07-09,1389.61,246.75,UPI,37
84,16,172,2024-08-07,1885.75,35.42,Card,53
85,296,40,2024-09-11,346.91,213.7,Card,52
86,291,86,2024-07-07,1028.28,149.88,UPI,36
87,60,117,2024-09-17,1978.66,268.28,UPI,22
88,24,242,2024-07-05,2174.98,3.69,Card,29
89,19,284,2024-12-31,611.61,288.1,Cash,46
90,164,139,2024-02-09,716.39,74.48,Cash,43
91,27,92,2024-04-24,474.62,202,Cash,22
92,239,145,2024-06-08,2394.38,20.68,Card,25
93,103,150,2024-10-15,1472.11,2.39,Card,59
94,253,101,2024-10-06,757.94,110.48,UPI,29
95,120,278,2024-06-26,214.67,123.01,Cash,20
96,193,158,2024-02-23,2387.28,0.44,UPI,53
97,31,73,2024-12-30,2461.17,125.94,Card,25
98,267,212,2024-12-24,300.97,69.44,Card,49
99,49,259,2024-03-09,2441.48,25.47,Cash,45
100,223,67,2024-05-01,372.11,170.35,Card,36
101,202,168,2024-06-11,2157.1,277.81,Card,37
102,70,300,2024-02-25,737.31,283.07,UPI,26
103,209,62,2024-10-01,578.06,139.82,Card,33
104,62,47,2024-03-21,1239.41,139,Cash,39
105,21,111,2024-06-16,2100.69,209.06,UPI,25
106,203,263,2024-01-26,1835.66,290.52,Cash,39
107,16,208,2024-08-19,798.38,297.2,Cash,55
108,72,63,2024-01-07,774.66,138.61,UPI,34
109,191,44,2024-10-25,500.65,247.1,Cash,36
110,34,102,2024-11-26,2310.09,22.5,Card,28
111,170,63,2024-01-22,411.55,254.18,Card,23
112,203,255,2024-01-16,586.38,172.17,Card,47
113,96,141,2024-05-23,597.46,64.41,Card,29
114,126,152,2024-09-12,279.69,185.75,Card,55
115,197,71,2024-08-02,1301.77,26.32,UPI,53
116,279,10,2024-07-14,773.04,298.23,Cash,42
117,177,290,2024-09-14,1303.27,234.43,Card,44
118,113,16,2024-05-23,822,7.82,UPI,50
119,120,82,2024-02-21,1417.69,230.05,UPI,35
120,29,113,2024-10-21,813.01,244.89,Card,42
121,89,91,2024-05-01,2350.97,297.46,Cash,40
122,15,181,2024-10-17,2054.28,209.29,Cash,29
123,253,278,2024-06-07,1495.15,56.47,UPI,51
124,113,11,2024-09-26,287.32,16.85,Card,20
125,67,175,2024-03-31,962.99,184.24,Card,23
126,73,57,2024-09-26,250.4,175.98,Card,24
127,203,52,2024-06-21,1059.26,282.58,Card,40
128,224,250,2024-11-28,513.84,47.25,Card,31
129,183,115,2024-12-06,1826.52,168.59,Cash,31
130,151,66,2024-03-31,1070.28,220.2,Cash,20
131,201,291,2024-01-17,2382.21,284.61,UPI,58
132,114,290,2024-02-23,931.9,242.64,Card,29
133,178,164,2024-03-26,961.69,23.34,Cash,25
134,172,229,2024-01-06,2089.82,201.01,Card,33
135,132,56,2024-01-01,773.94,20.34,UPI,44
136,86,212,2024-09-09,1207.91,125.9,Card,42
137,246,296,2024-11-29,1455.86,30.43,Cash,34
138,18,151,2024-01-11,574.11,22.11,Card,36
139,88,193,2024-03-23,2388.82,22.26,Cash,24
140,48,174,2024-10-31,1458.21,269.44,Cash,50
141,85,223,2024-03-21,1820.36,129.4,UPI,26
142,210,284,2024-10-03,961.52,292.32,Card,38
143,202,293,2024-10-08,884.02,28.77,Card,29
144,45,151,2024-12-04,325.36,1.14,Cash,58
145,106,88,2024-11-22,1304.76,29.1,Card,25
146,204,242,2024-09-07,1289.21,34.65,Cash,36
147,95,190,2024-07-14,409.61,163.24,Card,31
148,239,135,2024-04-25,1225.28,78.99,Card,56
149,50,44,2024-12-08,341.77,225.67,Card,54
150,117,284,2024-02-01,1152.17,226.94,Card,53
151,244,294,2024-04-30,1162.85,160.65,Card,39
152,18,258,2024-10-19,381.6,270.83,Cash,56
153,62,230,2024-03-29,1758.33,186.08,UPI,33
154,217,41,2024-12-15,2059.46,37.86,Card,32
155,133,164,2024-02-04,2493.72,188.17,UPI,44
156,142,267,2024-08-22,1479.64,165.62,UPI,59
157,58,213,2024-03-17,1551.43,234.51,UPI,56
158,52,55,2024-10-15,1552.25,227.51,UPI,38
159,211,136,2024-07-15,2195.19,264.04,Cash,51
160,89,142,2024-07-25,1515.65,141.91,UPI,59
161,20,203,2024-06-18,1599.91,208.1,Cash,35
162,138,191,2024-01-11,313.37,142.57,Card,39
163,51,117,2024-03-09,915.18,252.85,Card,48
164,214,46,2024-04-06,1980.27,96.26,Card,33
165,249,265,2024-07-10,2300.9,122.15,UPI,52
166,260,207,2024-03-10,2020.43,19.69,Cash,56
167,103,30,2024-05-07,266.58,57.83,UPI,49
168,102,141,2024-07-07,316.29,108.11,Card,52
169,16,124,2024-07-09,1112.97,276.92,Card,58
170,243,283,2024-06-28,1226.04,288.16,Card,30
171,47,146,2024-01-15,2126.6,77.6,Card,23
172,110,114,2024-11-27,574.69,171.68,UPI,33
173,11,5,2024-08-30,818.89,122.85,UPI,31
174,130,157,2024-12-30,1582.63,2.54,Cash,37
175,179,236,2024-05-09,1174.76,112.94,UPI,49
176,204,300,2024-02-22,894.93,156.19,UPI,52
177,192,288,2024-11-27,2498.69,289.95,Cash,58
178,247,33,2024-06-21,850.16,205.32,Card,60
179,153,97,2024-03-17,947.82,83.07,Cash,35
180,207,164,2024-12-14,2269.28,241.63,UPI,21
181,133,215,2024-07-26,1707.42,299.24,Card,22
182,98,176,2024-12-31,1540.95,298.43,UPI,54
183,184,260,2024-06-02,1668.12,142.72,UPI,55
184,66,133,2024-10-13,616.61,29.28,UPI,41
185,115,158,2024-08-03,1705.2,66.68,Card,43
186,61,241,2024-01-28,799.29,88.22,Cash,57
187,242,100,2024-09-13,1534.72,186.2,UPI,44
188,78,71,2024-04-12,1418.63,123.93,Card,46
189,235,74,2024-06-10,2470.54,267.85,Cash,31
190,91,161,2024-11-20,1991.56,146.27,UPI,20
191,87,296,2024-03-22,1239.72,62.81,Card,25
192,220,207,2024-08-07,497.63,130.11,Card,44
193,192,8,2024-06-13,210.74,160.13,Cash,32
194,128,116,2024-12-21,241.21,1.24,Card,39
195,157,86,2024-02-03,496.54,115.07,UPI,39
196,267,269,2024-06-21,2381.47,136.78,Card,28
197,184,97,2024-03-25,988.29,270.42,Card,21
198,68,109,2024-01-12,725.36,218.15,Cash,52
199,20,193,2024-11-23,588.66,109.98,Card,54
200,25,56,2024-11-30,1633.21,178.18,UPI,23
201,195,64,2024-10-07,1786.42,125.03,Card,50
202,5,155,2024-08-03,1814.3,61.65,Cash,26
203,71,215,2024-02-23,1723.71,80.99,Cash,59
204,55,255,2024-04-11,470.79,34.2,Cash,32
205,104,184,2024-12-26,1989.31,249.45,Card,38
206,107,247,2024-06-18,568.86,164.44,UPI,20
207,57,294,2024-12-08,229.32,26.7,Card,29
208,39,52,2024-05-11,2383.73,233.86,Cash,34
209,136,238,2024-01-26,1250.53,293.19,UPI,31
210,185,161,2024-08-06,2210.52,255.67,Cash,27
211,24,5,2024-03-11,418.5,227.46,Cash,30
212,138,48,2024-07-09,955.92,268.36,Card,31
213,234,140,2024-07-16,461.81,120.08,Cash,50
214,86,58,2024-03-08,2039.77,194.65,Cash,23
215,54,214,2024-10-29,2457.61,253.3,Card,56
216,195,184,2024-11-09,1760.3,54.38,UPI,28
217,211,226,2024-01-24,1311.08,146.44,UPI,36
218,269,296,2024-10-16,1706.44,3.71,UPI,41
219,49,222,2024-12-04,1393.93,206.47,Cash,35
220,198,77,2024-10-12,1308.44,199.11,Cash,23
221,259,241,2024-09-10,226.78,280.31,UPI,24
222,170,143,2024-01-26,1928.29,96.19,Cash,34
223,121,41,2024-08-23,1466.14,113.59,Card,56
224,229,162,2024-03-01,1230.63,256.98,Card,21
225,286,282,2024-01-01,436.08,123.7,UPI,58
226,261,288,2024-04-15,2415.29,191.26,Cash,49
227,28,115,2024-08-20,2385.82,109,Card,55
228,187,232,2024-02-28,1965.06,179.99,UPI,34
229,150,281,2024-09-24,205.05,106.54,Card,26
230,72,210,2024-02-24,305.29,49.25,Card,59
231,202,111,2024-08-22,650.62,36.22,UPI,41
232,64,231,2024-08-22,447.86,124.34,Cash,57
233,256,3,2024-09-28,2399.24,40.39,Cash,23
234,300,248,2024-09-17,1472.42,129.84,UPI,57
235,54,199,2024-12-02,599.4,244.57,Cash,58
236,197,215,2024-11-07,2230.2,151.23,Cash,35
237,151,232,2024-03-09,829.27,289.08,UPI,46
238,263,154,2024-12-25,1585.81,265.93,Cash,40
239,112,103,2024-04-17,1837.31,280.65,Cash,38
240,68,92,2024-09-14,1779.21,276.36,Cash,60
241,181,288,2024-09-02,941.48,34.62,Cash,56
242,274,147,2024-08-04,2368.15,213.04,UPI,53
243,28,29,2024-04-12,444.88,114.26,Card,30
244,75,32,2024-12-19,2462.12,205.02,Card,33
245,232,53,2024-11-11,1933.27,9.69,Cash,55
246,288,200,2024-05-01,2189.14,222.72,Cash,38
247,196,199,2024-08-01,1793.75,14.09,Cash,40
248,129,104,2024-11-13,2421.42,16.14,Card,34
249,189,280,2024-11-04,2296.42,211.39,UPI,32
250,39,96,2024-03-29,876.61,53.23,Cash,52
251,143,285,2024-05-15,474.51,12.19,UPI,30
252,170,239,2024-12-29,1543.17,76.5,UPI,22
253,27,155,2024-09-08,553.52,96.79,Cash,55
254,163,270,2024-04-22,1023.6,235.21,UPI,53
255,213,279,2024-10-01,356.81,151.54,Card,25
256,170,170,2024-07-03,1003.63,265.02,Card,33
257,244,288,2024-11-28,2385.71,185.48,UPI,27
258,125,21,2024-12-15,1738.56,133.7,Card,44
259,198,132,2024-10-03,2306.64,283.5,Cash,38
260,192,264,2024-09-17,256.82,155.06,Card,51
261,99,165,2024-09-20,300.86,269.48,UPI,26
262,276,274,2024-01-04,585.01,286.88,Cash,24
263,110,218,2024-02-23,684.8,188.85,UPI,54
264,223,37,2024-12-17,2106.12,263.59,UPI,21
265,45,38,2024-01-28,1256.22,99.51,UPI,36
266,117,133,2024-07-27,1483.59,172.49,Card,48
267,9,200,2024-12-10,1649.5,129.91,UPI,54
268,33,300,2024-01-24,213.57,216.09,Cash,24
269,149,155,2024-11-06,1022.71,150.85,UPI,38
270,203,16,2024-08-30,1960.13,131.3,UPI,54
271,280,152,2024-11-20,705.69,224.03,UPI,39
